0.0,0.0,0.0,0.0
-1.2199999999999989,-1.8299999999999983,-2.4399999999999977,-4.890000000000001
-2.4399999999999977,-3.0600000000000023,-4.269999999999996,-8.549999999999997
-4.27000000000001,-3.0600000000000023,-5.489999999999995,-9.769999999999996
-3.6599999999999966,-3.0600000000000023,-6.099999999999994,-11.61
-4.27000000000001,-3.6700000000000017,-6.709999999999994,-12.219999999999999
-4.27000000000001,-3.6700000000000017,-7.319999999999993,-13.439999999999998
-4.8799999999999955,-4.280000000000001,-7.929999999999993,-14.049999999999997
-4.8799999999999955,-4.890000000000001,-7.929999999999993,-14.659999999999997
-5.490000000000009,-4.280000000000001,-8.539999999999992,-14.659999999999997
-6.099999999999994,-4.890000000000001,-8.539999999999992,-14.659999999999997
-6.099999999999994,-4.890000000000001,-9.149999999999991,-15.269999999999996
-5.490000000000009,-4.280000000000001,-9.149999999999991,-15.879999999999995
-4.8799999999999955,-4.280000000000001,-7.929999999999993,-15.879999999999995
-4.8799999999999955,-4.280000000000001,-8.539999999999992,-15.269999999999996
-4.8799999999999955,-4.890000000000001,-8.539999999999992,-16.489999999999995
-4.8799999999999955,-4.890000000000001,-8.539999999999992,-15.269999999999996
-4.27000000000001,-4.280000000000001,-7.929999999999993,-15.269999999999996
-3.6599999999999966,-3.6700000000000017,-7.929999999999993,-15.269999999999996
-3.0500000000000114,-3.6700000000000017,-7.319999999999993,-15.269999999999996
-3.0500000000000114,-3.6700000000000017,-7.319999999999993,-15.269999999999996
-2.4399999999999977,-3.6700000000000017,-7.319999999999993,-14.659999999999997
-1.8300000000000125,-2.4399999999999977,-7.319999999999993,-14.659999999999997
-1.2199999999999989,-1.8299999999999983,-5.489999999999995,-14.049999999999997
-0.6100000000000136,-1.8299999999999983,-5.489999999999995,-14.049999999999997
0.0,-1.2199999999999989,-5.489999999999995,-12.829999999999998
1.2299999999999898,-0.6099999999999994,-4.269999999999996,-12.829999999999998
1.8399999999999892,0.0,-3.6599999999999966,-12.219999999999999
2.4499999999999886,0.6099999999999994,-3.049999999999997,-12.219999999999999
4.280000000000001,1.2199999999999989,-1.8299999999999983,-11.0
5.5,1.8299999999999983,-1.2199999999999989,-10.39
7.939999999999998,3.049999999999997,0.0,-9.769999999999996
9.159999999999997,3.6599999999999966,0.6200000000000045,-8.549999999999997
11.0,4.880000000000003,1.8400000000000034,-7.939999999999998
14.049999999999997,5.490000000000002,3.6700000000000017,-7.329999999999998
16.489999999999995,6.100000000000001,4.890000000000001,-5.5
19.539999999999992,6.719999999999999,6.719999999999999,-4.280000000000001
22.599999999999994,7.939999999999998,8.549999999999997,-3.0600000000000023
25.64999999999999,7.939999999999998,10.39,-1.8400000000000034
28.69999999999999,9.770000000000003,12.829999999999998,0.0
32.36999999999999,10.380000000000003,15.88000000000001,1.8299999999999983
34.81,11.600000000000001,18.939999999999998,4.88000000000001
37.25,12.21,21.99000000000001,7.930000000000007
40.31,12.82,25.040000000000006,10.990000000000009
42.75,14.04,28.090000000000003,14.040000000000006
44.58,15.259999999999998,31.150000000000006,17.700000000000003
46.41,15.870000000000005,33.59,20.760000000000005
47.629999999999995,16.490000000000002,36.03,23.810000000000002
49.47,17.71,38.480000000000004,26.25
51.3,18.32,40.31,28.090000000000003
52.519999999999996,18.32,42.14,29.92
53.739999999999995,19.54,43.36,32.36
54.349999999999994,19.54,44.580000000000005,33.58
55.56999999999999,20.759999999999998,46.410000000000004,35.410000000000004
56.78999999999999,20.15,47.03,36.02
57.41,20.759999999999998,48.25,37.86
58.629999999999995,21.370000000000005,49.470000000000006,38.470000000000006
59.849999999999994,21.980000000000004,50.690000000000005,39.690000000000005
60.459999999999994,22.590000000000003,51.300000000000004,40.910000000000004
61.06999999999999,22.590000000000003,52.52,42.13
61.67999999999999,23.200000000000003,53.13,43.35
62.89999999999999,23.200000000000003,54.35,43.96
63.50999999999999,23.810000000000002,54.96,43.96
64.12,23.810000000000002,55.57,45.18
64.72999999999999,23.810000000000002,56.18000000000001,45.790000000000006
64.12,23.810000000000002,56.800000000000004,46.410000000000004
65.34,23.810000000000002,57.410000000000004,47.02
65.34,24.42,57.410000000000004,47.63
65.94999999999999,25.03,58.02,48.24
65.94999999999999,25.03,58.63,48.85
65.94999999999999,25.03,59.24,49.46
66.57,25.03,59.24,49.46
66.57,25.65,59.85,50.68
66.57,25.03,59.85,50.07
66.57,24.42,59.85,50.68
67.17999999999999,25.65,60.46,51.900000000000006
67.17999999999999,25.65,60.46,51.900000000000006
66.57,25.65,60.46,51.900000000000006
67.17999999999999,25.03,60.46,51.900000000000006
67.17999999999999,25.65,61.07,52.510000000000005
67.17999999999999,25.65,61.07,53.120000000000005
67.78999999999999,25.65,61.07,53.120000000000005
67.17999999999999,25.65,61.07,53.120000000000005
67.17999999999999,26.259999999999998,61.07,53.730000000000004
67.17999999999999,26.259999999999998,61.68000000000001,53.120000000000005
66.57,25.65,61.68000000000001,53.730000000000004
67.17999999999999,25.65,61.68000000000001,53.730000000000004
66.57,25.65,61.68000000000001,53.730000000000004
66.57,25.65,61.07,53.730000000000004
66.57,25.03,61.68000000000001,54.34
65.94999999999999,25.65,61.68000000000001,54.34
65.94999999999999,25.03,61.68000000000001,54.34
65.94999999999999,25.03,61.68000000000001,54.95
65.94999999999999,25.03,61.68000000000001,54.34
65.34,25.03,61.68000000000001,54.34
65.94999999999999,25.65,61.68000000000001,54.34
65.34,25.03,61.68000000000001,54.95
65.34,23.810000000000002,61.07,53.730000000000004
64.72999999999999,24.42,61.68000000000001,54.34
64.72999999999999,24.42,61.68000000000001,54.34
64.72999999999999,24.42,61.07,54.34
64.12,24.42,61.68000000000001,54.34
64.12,24.42,61.68000000000001,53.730000000000004
64.12,23.810000000000002,61.07,54.34
63.50999999999999,23.200000000000003,61.07,53.730000000000004
62.89999999999999,22.590000000000003,60.46,53.730000000000004
62.89999999999999,22.590000000000003,61.07,53.730000000000004
62.28999999999999,22.590000000000003,61.07,54.34
62.89999999999999,22.590000000000003,61.07,53.730000000000004
61.67999999999999,22.590000000000003,60.46,53.730000000000004
61.67999999999999,21.980000000000004,60.46,53.730000000000004
61.67999999999999,22.590000000000003,60.46,53.730000000000004
61.67999999999999,21.980000000000004,60.46,53.730000000000004
61.67999999999999,21.980000000000004,59.85,53.120000000000005
61.67999999999999,21.980000000000004,59.85,53.120000000000005
61.06999999999999,21.980000000000004,59.85,53.120000000000005
61.06999999999999,21.980000000000004,59.85,52.510000000000005
61.06999999999999,21.370000000000005,59.85,52.510000000000005
60.459999999999994,21.370000000000005,59.85,52.510000000000005
59.849999999999994,21.980000000000004,59.24,52.510000000000005
59.849999999999994,21.370000000000005,59.24,51.900000000000006
59.849999999999994,21.370000000000005,58.63,51.900000000000006
58.629999999999995,20.759999999999998,58.63,51.900000000000006
59.239999999999995,21.370000000000005,59.24,51.290000000000006
58.629999999999995,20.759999999999998,58.63,51.900000000000006
59.239999999999995,20.759999999999998,58.63,51.290000000000006
58.629999999999995,21.370000000000005,58.63,51.290000000000006
58.019999999999996,20.759999999999998,58.63,51.290000000000006
58.019999999999996,20.759999999999998,58.02,51.290000000000006
57.41,20.759999999999998,58.02,51.290000000000006
57.41,20.15,58.02,50.68
56.78999999999999,20.759999999999998,57.410000000000004,50.68
56.78999999999999,20.15,57.410000000000004,50.07
56.78999999999999,20.759999999999998,57.410000000000004,50.68
56.17999999999999,20.15,56.800000000000004,50.07
56.17999999999999,19.54,56.800000000000004,50.07
56.17999999999999,20.15,56.800000000000004,50.07
55.56999999999999,19.54,56.18000000000001,49.46
55.56999999999999,20.15,56.800000000000004,49.46
54.959999999999994,19.54,56.18000000000001,49.46
54.959999999999994,19.54,55.57,48.85
54.959999999999994,19.54,56.18000000000001,48.85
54.959999999999994,20.15,55.57,48.24
54.349999999999994,19.54,55.57,48.24
54.349999999999994,19.54,55.57,48.24
54.349999999999994,19.54,55.57,47.63
53.739999999999995,19.54,54.96,48.24
53.739999999999995,18.93,54.96,47.63
53.129999999999995,18.93,54.35,47.63
53.129999999999995,18.93,54.35,47.02
53.129999999999995,19.54,53.74,47.02
53.129999999999995,18.32,54.35,47.02
52.519999999999996,18.32,54.35,47.02
52.519999999999996,18.32,53.74,46.410000000000004
51.3,18.32,53.74,46.410000000000004
51.91,18.32,53.13,45.790000000000006
49.47,18.32,53.13,46.410000000000004
48.86,18.32,53.74,45.790000000000006
48.86,18.32,53.13,45.790000000000006
48.86,18.32,53.13,45.790000000000006
48.86,17.71,52.52,45.18
48.25,18.32,52.52,45.18
48.25,18.32,51.910000000000004,45.18
47.629999999999995,18.32,51.300000000000004,44.57
47.629999999999995,18.32,51.910000000000004,44.57
47.629999999999995,18.32,51.910000000000004,44.57
47.629999999999995,18.93,51.910000000000004,44.57
47.019999999999996,18.32,50.690000000000005,44.57
47.019999999999996,18.32,51.300000000000004,43.96
47.019999999999996,18.32,51.300000000000004,43.96
47.019999999999996,18.32,51.300000000000004,43.96
47.019999999999996,18.93,50.690000000000005,43.96
46.41,18.32,50.080000000000005,43.35
46.41,18.32,50.080000000000005,42.74
46.41,18.32,49.470000000000006,42.74
46.41,18.32,49.470000000000006,42.74
46.41,18.93,50.080000000000005,42.74
45.19,18.32,49.470000000000006,42.74
45.19,18.32,48.86000000000001,42.74
45.8,18.32,48.86000000000001,42.13
45.8,18.93,48.86000000000001,42.13
45.8,18.32,48.86000000000001,41.52
45.19,18.93,48.86000000000001,42.13
45.19,18.32,48.25,42.13
44.58,18.93,48.25,40.910000000000004
45.19,18.93,48.25,40.910000000000004
45.19,18.93,48.25,40.910000000000004
44.58,18.93,48.25,40.910000000000004
44.58,19.54,48.25,40.910000000000004
44.58,18.93,47.64,40.300000000000004
43.97,18.93,47.64,40.910000000000004
44.58,19.54,47.64,40.300000000000004
44.58,18.93,47.03,40.300000000000004
43.97,19.54,47.64,40.300000000000004
43.97,19.54,47.64,40.300000000000004
43.97,19.54,47.03,39.690000000000005
43.97,19.54,47.03,39.690000000000005
43.36,18.93,46.410000000000004,39.690000000000005
43.97,19.54,47.03,39.690000000000005
43.97,19.54,46.410000000000004,39.690000000000005
43.97,19.54,47.03,39.690000000000005
43.97,20.15,46.410000000000004,39.080000000000005
43.36,20.15,45.800000000000004,39.080000000000005
43.36,19.54,45.800000000000004,39.080000000000005
43.36,20.15,45.800000000000004,39.080000000000005
42.75,19.54,45.190000000000005,38.470000000000006
42.75,20.15,44.580000000000005,39.080000000000005
43.36,20.15,43.97,38.470000000000006
43.36,20.15,43.97,38.470000000000006
43.36,20.759999999999998,43.97,38.470000000000006
43.36,20.759999999999998,44.580000000000005,38.470000000000006
42.75,20.759999999999998,43.97,37.86
42.75,20.759999999999998,43.97,37.86
43.36,21.370000000000005,44.580000000000005,36.64
43.36,21.370000000000005,43.97,36.64
42.75,21.370000000000005,43.97,36.02
42.75,21.370000000000005,43.36,36.64
42.14,21.370000000000005,43.36,36.64
42.75,21.370000000000005,43.36,37.25
42.75,21.980000000000004,43.36,36.64
42.75,21.370000000000005,43.36,37.25
42.75,21.370000000000005,43.36,36.64
42.75,21.980000000000004,43.36,36.64
42.75,21.980000000000004,43.36,36.64
42.75,21.980000000000004,43.36,36.64
42.14,21.980000000000004,43.36,37.25
42.14,22.590000000000003,42.75,37.25
41.53,21.980000000000004,42.75,36.64
42.14,22.590000000000003,42.14,36.64
41.53,21.980000000000004,41.53,36.64
42.14,22.590000000000003,42.14,36.64
42.14,23.200000000000003,42.14,36.64
42.14,22.590000000000003,41.53,36.02
42.14,23.200000000000003,41.53,36.02
41.53,22.590000000000003,41.53,36.64
42.14,23.200000000000003,42.14,36.64
41.53,22.590000000000003,41.53,36.02
41.53,23.200000000000003,41.53,36.02
41.53,23.200000000000003,41.53,36.02
41.53,23.200000000000003,41.53,36.02
42.14,23.810000000000002,41.53,36.02
42.14,23.810000000000002,41.53,36.02
42.14,23.200000000000003,40.92,36.02
41.53,22.590000000000003,40.31,36.02
41.53,23.810000000000002,40.92,36.02
41.53,23.810000000000002,40.31,36.02
41.53,23.810000000000002,40.92,36.02
41.53,23.810000000000002,40.92,36.02
41.53,23.810000000000002,40.92,35.410000000000004
41.53,23.810000000000002,40.31,35.410000000000004
41.53,23.810000000000002,40.31,36.02
40.92,23.810000000000002,40.92,36.02
40.92,24.42,40.31,35.410000000000004
40.92,24.42,40.31,35.410000000000004
41.53,25.03,40.31,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.31,24.42,39.7,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.92,24.42,40.31,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.31,24.42,39.7,35.410000000000004
40.92,25.65,40.31,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.31,25.03,40.31,36.02
40.31,25.65,39.7,35.410000000000004
40.92,25.65,40.31,35.410000000000004
40.31,25.03,39.7,35.410000000000004
40.31,25.65,40.31,35.410000000000004
40.92,25.65,40.31,35.410000000000004
40.92,25.03,40.31,35.410000000000004
40.92,25.65,40.31,35.410000000000004
40.31,25.65,40.31,35.410000000000004
40.92,26.259999999999998,40.92,36.02
40.31,25.65,40.31,35.410000000000004
40.31,25.65,40.31,35.410000000000004
40.92,26.259999999999998,40.92,35.410000000000004
40.31,25.65,40.31,35.410000000000004
40.31,26.259999999999998,40.31,36.02
40.31,26.259999999999998,40.92,35.410000000000004
39.69999999999999,25.65,40.31,34.800000000000004
40.31,25.65,40.31,35.410000000000004
40.31,26.259999999999998,40.31,35.410000000000004
40.31,26.259999999999998,40.31,34.800000000000004
40.31,26.259999999999998,40.31,35.410000000000004
40.31,26.259999999999998,40.92,35.410000000000004
39.69999999999999,25.65,40.31,35.410000000000004
40.31,26.259999999999998,40.31,35.410000000000004
40.31,26.259999999999998,40.92,36.02
40.31,26.870000000000005,40.92,36.02
39.69999999999999,26.259999999999998,40.92,35.410000000000004
40.31,26.259999999999998,40.92,35.410000000000004
37.25,25.03,39.7,31.75
34.19999999999999,24.42,36.64,27.480000000000004
31.75999999999999,23.810000000000002,35.42,25.64
30.539999999999992,24.42,35.42,26.25
29.929999999999993,23.810000000000002,35.42,26.25
29.929999999999993,24.42,37.25,27.480000000000004
30.539999999999992,24.42,37.870000000000005,28.700000000000003
30.539999999999992,23.810000000000002,39.09,29.92
30.539999999999992,23.810000000000002,39.7,31.14
31.14999999999999,23.810000000000002,40.92,31.75
30.539999999999992,23.810000000000002,41.53,32.36
29.929999999999993,23.810000000000002,41.53,33.58
29.319999999999993,23.810000000000002,41.53,34.190000000000005
29.319999999999993,23.200000000000003,40.92,34.800000000000004
28.69999999999999,22.590000000000003,40.92,34.800000000000004
28.08999999999999,22.590000000000003,40.31,34.800000000000004
26.86999999999999,21.370000000000005,39.7,34.190000000000005
26.25999999999999,21.370000000000005,39.7,34.190000000000005
25.64999999999999,21.370000000000005,39.09,34.190000000000005
24.429999999999993,21.370000000000005,38.480000000000004,32.97
22.599999999999994,20.759999999999998,37.870000000000005,32.97
21.989999999999995,20.759999999999998,37.25,32.36
20.769999999999996,19.54,36.64,31.75
19.539999999999992,19.54,35.42,31.75
18.929999999999993,18.32,34.81,30.53
18.319999999999993,18.32,34.2,29.92
17.099999999999994,17.71,32.980000000000004,28.700000000000003
16.489999999999995,17.71,32.980000000000004,28.700000000000003
15.269999999999996,17.71,32.370000000000005,28.090000000000003
14.659999999999997,16.490000000000002,31.760000000000005,27.480000000000004
14.659999999999997,16.490000000000002,31.150000000000006,26.86
14.049999999999997,16.490000000000002,31.150000000000006,25.64
13.439999999999998,16.490000000000002,30.540000000000006,25.64
12.219999999999999,15.870000000000005,29.930000000000007,25.03
12.219999999999999,15.870000000000005,29.930000000000007,25.03
11.61,15.870000000000005,29.320000000000007,24.42
11.61,15.259999999999998,29.320000000000007,23.810000000000002
11.0,14.649999999999999,29.320000000000007,23.200000000000003
11.0,14.649999999999999,29.320000000000007,22.590000000000003
11.0,14.649999999999999,29.320000000000007,22.590000000000003
11.0,14.04,28.090000000000003,21.980000000000004
11.0,14.04,29.320000000000007,21.980000000000004
10.39,14.04,28.710000000000008,21.980000000000004
10.39,13.43,28.710000000000008,21.980000000000004
9.769999999999996,12.82,28.710000000000008,21.370000000000005
10.39,13.43,29.320000000000007,21.370000000000005
10.39,12.82,29.320000000000007,20.760000000000005
10.39,13.43,28.710000000000008,21.370000000000005
10.39,13.43,29.320000000000007,20.760000000000005
10.39,12.82,29.320000000000007,21.370000000000005
11.0,12.82,29.930000000000007,20.760000000000005
10.39,12.21,28.710000000000008,20.150000000000006
11.0,12.21,29.320000000000007,20.150000000000006
11.0,12.21,29.930000000000007,20.760000000000005
11.0,12.82,29.930000000000007,21.370000000000005
11.61,12.21,30.540000000000006,21.370000000000005
11.0,12.21,30.540000000000006,21.370000000000005
11.0,11.600000000000001,29.930000000000007,21.370000000000005
11.0,11.600000000000001,31.150000000000006,20.760000000000005
11.61,11.600000000000001,31.150000000000006,21.370000000000005
11.61,11.600000000000001,31.150000000000006,21.370000000000005
12.219999999999999,10.990000000000002,31.760000000000005,21.370000000000005
12.219999999999999,11.600000000000001,31.760000000000005,21.370000000000005
12.219999999999999,10.990000000000002,31.760000000000005,21.980000000000004
12.219999999999999,10.990000000000002,32.370000000000005,21.370000000000005
12.829999999999998,10.990000000000002,32.370000000000005,21.980000000000004
12.829999999999998,10.990000000000002,32.370000000000005,21.980000000000004
13.439999999999998,10.380000000000003,32.370000000000005,21.980000000000004
13.439999999999998,10.380000000000003,32.370000000000005,21.980000000000004
13.439999999999998,10.380000000000003,32.980000000000004,22.590000000000003
14.049999999999997,10.380000000000003,32.980000000000004,22.590000000000003
14.049999999999997,10.990000000000002,32.980000000000004,22.590000000000003
14.049999999999997,10.380000000000003,33.59,23.200000000000003
14.049999999999997,10.380000000000003,33.59,23.200000000000003
14.049999999999997,10.380000000000003,33.59,23.200000000000003
14.049999999999997,9.770000000000003,33.59,22.590000000000003
14.659999999999997,9.770000000000003,33.59,23.810000000000002
15.269999999999996,10.380000000000003,33.59,23.810000000000002
14.659999999999997,10.380000000000003,33.59,23.810000000000002
15.269999999999996,9.770000000000003,33.59,23.810000000000002
15.269999999999996,9.770000000000003,34.2,24.42
15.269999999999996,9.770000000000003,33.59,24.42
15.269999999999996,9.770000000000003,34.2,24.42
15.879999999999995,9.160000000000004,34.2,24.42
15.879999999999995,9.160000000000004,34.81,24.42
15.879999999999995,9.160000000000004,34.2,25.03
15.879999999999995,9.160000000000004,34.2,25.03
15.879999999999995,9.160000000000004,34.2,25.03
16.489999999999995,9.160000000000004,34.2,25.03
16.489999999999995,8.550000000000004,34.2,25.03
15.879999999999995,9.160000000000004,34.2,25.03
15.879999999999995,8.550000000000004,34.2,25.64
15.879999999999995,8.550000000000004,34.2,26.25
16.489999999999995,8.550000000000004,34.2,25.64
16.489999999999995,8.550000000000004,34.81,25.64
17.099999999999994,9.160000000000004,34.81,26.25
16.489999999999995,8.550000000000004,34.81,26.25
17.099999999999994,9.160000000000004,35.42,26.25
17.099999999999994,8.550000000000004,34.81,26.25
17.099999999999994,8.550000000000004,34.81,26.86
17.099999999999994,7.939999999999998,35.42,25.64
17.099999999999994,7.939999999999998,34.81,26.25
17.099999999999994,8.550000000000004,34.81,26.25
17.099999999999994,8.550000000000004,34.81,26.86
17.099999999999994,8.550000000000004,34.81,26.86
17.709999999999994,7.939999999999998,34.81,26.86
17.709999999999994,8.550000000000004,34.81,26.86
17.709999999999994,8.550000000000004,34.81,26.25
17.709999999999994,8.550000000000004,35.42,26.86
18.319999999999993,8.550000000000004,35.42,26.86
17.709999999999994,8.550000000000004,35.42,26.86
17.099999999999994,7.939999999999998,35.42,26.86
17.709999999999994,8.550000000000004,36.03,27.480000000000004
17.709999999999994,7.939999999999998,35.42,26.86
17.709999999999994,7.939999999999998,36.03,26.86
17.099999999999994,7.939999999999998,35.42,26.86
17.099999999999994,7.939999999999998,35.42,26.86
17.099999999999994,7.939999999999998,35.42,27.480000000000004
17.099999999999994,7.939999999999998,35.42,26.86
17.099999999999994,7.939999999999998,35.42,26.25
17.099999999999994,7.939999999999998,35.42,26.86
17.099999999999994,7.939999999999998,35.42,26.86
17.099999999999994,7.939999999999998,35.42,26.86
16.489999999999995,7.329999999999998,35.42,26.86
16.489999999999995,7.939999999999998,35.42,26.86
16.489999999999995,7.329999999999998,34.81,26.25
17.099999999999994,7.939999999999998,34.81,26.25
16.489999999999995,7.329999999999998,34.81,26.25
15.879999999999995,7.329999999999998,34.81,26.25
15.879999999999995,7.329999999999998,34.81,26.25
15.269999999999996,7.939999999999998,34.2,26.25
15.879999999999995,7.329999999999998,34.2,25.64
15.269999999999996,7.329999999999998,34.81,25.64
14.659999999999997,7.329999999999998,33.59,25.03
14.049999999999997,6.719999999999999,33.59,25.03
14.659999999999997,7.329999999999998,33.59,25.64
14.049999999999997,7.329999999999998,33.59,25.03
14.049999999999997,7.329999999999998,33.59,25.03
13.439999999999998,7.329999999999998,32.980000000000004,25.03
12.829999999999998,6.100000000000001,32.980000000000004,23.810000000000002
12.829999999999998,7.329999999999998,32.980000000000004,24.42
12.829999999999998,7.329999999999998,32.980000000000004,23.810000000000002
12.219999999999999,6.719999999999999,32.370000000000005,23.810000000000002
11.61,6.719999999999999,31.760000000000005,23.810000000000002
11.61,6.719999999999999,31.760000000000005,23.200000000000003
11.61,6.719999999999999,31.760000000000005,23.200000000000003
11.61,6.719999999999999,31.150000000000006,22.590000000000003
11.0,6.100000000000001,31.150000000000006,22.590000000000003
10.39,6.100000000000001,30.540000000000006,22.590000000000003
10.39,6.100000000000001,30.540000000000006,21.980000000000004
