0.0,0.0,0.0,0.0
9.769999999999996,6.100000000000001,29.930000000000007,21.980000000000004
9.769999999999996,5.490000000000002,29.320000000000007,21.370000000000005
9.159999999999997,5.490000000000002,28.710000000000008,20.760000000000005
9.159999999999997,5.490000000000002,28.090000000000003,20.150000000000006
8.549999999999997,5.490000000000002,28.710000000000008,20.150000000000006
8.549999999999997,4.880000000000003,27.480000000000004,18.930000000000007
7.939999999999998,6.100000000000001,27.480000000000004,19.540000000000006
7.329999999999998,4.880000000000003,26.870000000000005,18.930000000000007
6.719999999999999,4.880000000000003,26.260000000000005,18.930000000000007
6.719999999999999,5.490000000000002,26.260000000000005,18.320000000000007
6.109999999999999,4.880000000000003,26.260000000000005,17.700000000000003
6.109999999999999,5.490000000000002,25.650000000000006,17.700000000000003
5.5,4.880000000000003,25.650000000000006,16.480000000000004
4.890000000000001,4.880000000000003,25.040000000000006,16.480000000000004
4.890000000000001,4.880000000000003,24.430000000000007,15.870000000000005
4.890000000000001,4.270000000000003,23.820000000000007,15.260000000000005
4.280000000000001,4.270000000000003,23.210000000000008,14.650000000000006
3.6700000000000017,4.880000000000003,23.210000000000008,14.650000000000006
3.6700000000000017,4.880000000000003,22.60000000000001,14.040000000000006
3.0600000000000023,4.270000000000003,21.99000000000001,14.040000000000006
3.0600000000000023,4.270000000000003,21.38000000000001,12.820000000000007
2.4499999999999886,4.270000000000003,20.77000000000001,12.210000000000008
1.8399999999999892,3.6599999999999966,20.159999999999997,11.600000000000009
1.8399999999999892,3.6599999999999966,20.159999999999997,11.600000000000009
1.2299999999999898,3.6599999999999966,19.549999999999997,10.990000000000009
0.6099999999999994,3.6599999999999966,18.320000000000007,10.38000000000001
1.2299999999999898,3.6599999999999966,18.320000000000007,9.159999999999997
0.6099999999999994,3.049999999999997,17.710000000000008,9.159999999999997
0.0,3.6599999999999966,17.710000000000008,8.549999999999997
0.0,3.6599999999999966,17.10000000000001,7.930000000000007
0.0,3.049999999999997,16.49000000000001,7.320000000000007
-1.2199999999999989,3.6599999999999966,15.88000000000001,6.710000000000008
-0.6100000000000136,3.049999999999997,15.88000000000001,6.710000000000008
-1.8300000000000125,2.4399999999999977,14.659999999999997,5.490000000000009
-1.2199999999999989,2.4399999999999977,14.659999999999997,5.490000000000009
-1.8300000000000125,2.4399999999999977,14.049999999999997,4.88000000000001
-2.4399999999999977,2.4399999999999977,13.439999999999998,4.269999999999996
-2.4399999999999977,1.8299999999999983,13.439999999999998,3.6599999999999966
-2.4399999999999977,2.4399999999999977,13.439999999999998,3.049999999999997
-2.4399999999999977,2.4399999999999977,12.219999999999999,3.049999999999997
-2.4399999999999977,1.8299999999999983,12.219999999999999,2.4399999999999977
-3.0500000000000114,1.8299999999999983,12.219999999999999,1.8299999999999983
-3.0500000000000114,1.8299999999999983,11.61,1.8299999999999983
-3.6599999999999966,1.2199999999999989,11.0,1.2199999999999989
-3.6599999999999966,1.8299999999999983,11.0,0.6099999999999994
-3.6599999999999966,1.2199999999999989,10.39,0.0
-3.6599999999999966,1.8299999999999983,10.39,0.0
-3.6599999999999966,1.2199999999999989,9.780000000000001,-0.6099999999999994
-3.6599999999999966,1.2199999999999989,9.780000000000001,-0.6099999999999994
-3.6599999999999966,0.6099999999999994,9.780000000000001,-1.230000000000004
-4.8799999999999955,0.6099999999999994,9.159999999999997,-1.8400000000000034
-4.27000000000001,1.2199999999999989,9.159999999999997,-1.8400000000000034
-4.27000000000001,0.6099999999999994,9.159999999999997,-1.8400000000000034
-4.8799999999999955,0.0,8.549999999999997,-2.450000000000003
-4.27000000000001,0.0,8.549999999999997,-3.0600000000000023
-4.27000000000001,0.6099999999999994,7.939999999999998,-3.0600000000000023
-4.8799999999999955,0.0,7.939999999999998,-4.280000000000001
-5.490000000000009,-0.6099999999999994,7.939999999999998,-3.6700000000000017
-4.8799999999999955,-0.6099999999999994,7.939999999999998,-4.280000000000001
-5.490000000000009,0.0,7.939999999999998,-4.280000000000001
-4.8799999999999955,-0.6099999999999994,7.939999999999998,-4.280000000000001
-4.8799999999999955,-0.6099999999999994,7.329999999999998,-4.280000000000001
-4.8799999999999955,-0.6099999999999994,7.329999999999998,-4.890000000000001
-5.490000000000009,0.0,7.939999999999998,-4.890000000000001
-5.490000000000009,0.0,6.719999999999999,-4.890000000000001
-5.490000000000009,-1.2199999999999989,7.329999999999998,-5.5
-5.490000000000009,-0.6099999999999994,7.329999999999998,-4.890000000000001
-5.490000000000009,-1.2199999999999989,6.719999999999999,-5.5
-6.099999999999994,-1.8299999999999983,6.109999999999999,-5.5
-5.490000000000009,-0.6099999999999994,6.719999999999999,-5.5
-5.490000000000009,-0.6099999999999994,6.719999999999999,-5.5
-6.099999999999994,-1.2199999999999989,6.719999999999999,-6.109999999999999
-6.099999999999994,-1.2199999999999989,6.109999999999999,-5.5
-5.490000000000009,-1.8299999999999983,6.109999999999999,-6.109999999999999
-6.099999999999994,-1.8299999999999983,6.109999999999999,-6.109999999999999
-5.490000000000009,-1.2199999999999989,6.719999999999999,-6.109999999999999
-4.8799999999999955,-1.2199999999999989,6.109999999999999,-6.109999999999999
-5.490000000000009,-1.2199999999999989,6.719999999999999,-6.109999999999999
-5.490000000000009,-1.2199999999999989,6.109999999999999,-6.109999999999999
-4.8799999999999955,-1.2199999999999989,6.719999999999999,-6.109999999999999
-5.490000000000009,-1.8299999999999983,6.109999999999999,-6.109999999999999
-5.490000000000009,-1.2199999999999989,6.109999999999999,-6.109999999999999
-5.490000000000009,-1.8299999999999983,6.719999999999999,-6.109999999999999
-4.8799999999999955,-1.2199999999999989,6.719999999999999,-6.109999999999999
-4.8799999999999955,-2.4399999999999977,6.109999999999999,-6.109999999999999
-5.490000000000009,-1.2199999999999989,6.109999999999999,-6.109999999999999
-5.490000000000009,-1.8299999999999983,6.109999999999999,-6.719999999999999
-4.8799999999999955,-2.4399999999999977,6.109999999999999,-6.719999999999999
-4.8799999999999955,-1.8299999999999983,6.109999999999999,-6.109999999999999
-4.8799999999999955,-1.8299999999999983,6.109999999999999,-6.109999999999999
-4.8799999999999955,-2.4399999999999977,6.109999999999999,-6.109999999999999
-5.490000000000009,-2.4399999999999977,6.109999999999999,-6.109999999999999
-5.490000000000009,-2.4399999999999977,6.109999999999999,-6.109999999999999
-4.8799999999999955,-2.4399999999999977,6.109999999999999,-6.109999999999999
-4.8799999999999955,-1.8299999999999983,6.109999999999999,-6.109999999999999
-4.8799999999999955,-2.4399999999999977,6.109999999999999,-6.109999999999999
-4.8799999999999955,-2.4399999999999977,6.109999999999999,-6.109999999999999
-4.8799999999999955,-3.0600000000000023,5.5,-6.109999999999999
-4.8799999999999955,-3.0600000000000023,6.109999999999999,-5.5
-4.8799999999999955,-3.0600000000000023,6.109999999999999,-6.109999999999999
-4.8799999999999955,-3.0600000000000023,6.109999999999999,-6.109999999999999
-4.27000000000001,-2.4399999999999977,6.109999999999999,-6.109999999999999
-4.8799999999999955,-3.0600000000000023,6.109999999999999,-5.5
-4.8799999999999955,-3.0600000000000023,6.109999999999999,-5.5
-4.8799999999999955,-3.0600000000000023,6.109999999999999,-5.5
-4.27000000000001,-3.0600000000000023,6.109999999999999,-5.5
-4.27000000000001,-3.0600000000000023,6.109999999999999,-5.5
-4.27000000000001,-3.6700000000000017,6.109999999999999,-5.5
-4.27000000000001,-3.6700000000000017,6.109999999999999,-5.5
-4.27000000000001,-4.280000000000001,6.109999999999999,-5.5
-4.27000000000001,-5.5,6.109999999999999,-5.5
-3.6599999999999966,-4.890000000000001,5.5,-6.109999999999999
-4.27000000000001,-5.5,6.109999999999999,-5.5
-3.6599999999999966,-4.890000000000001,6.109999999999999,-4.890000000000001
-3.6599999999999966,-5.5,6.109999999999999,-5.5
-3.6599999999999966,-4.890000000000001,6.109999999999999,-4.890000000000001
-3.6599999999999966,-5.5,6.109999999999999,-5.5
-3.6599999999999966,-6.109999999999999,6.109999999999999,-5.5
-3.0500000000000114,-5.5,6.719999999999999,-4.890000000000001
-3.6599999999999966,-6.109999999999999,6.719999999999999,-4.890000000000001
-3.6599999999999966,-5.5,6.109999999999999,-4.890000000000001
-3.6599999999999966,-6.109999999999999,6.109999999999999,-4.890000000000001
-3.6599999999999966,-6.109999999999999,6.109999999999999,-5.5
-3.0500000000000114,-6.109999999999999,6.109999999999999,-4.890000000000001
-2.4399999999999977,-6.109999999999999,6.719999999999999,-4.890000000000001
-3.0500000000000114,-6.109999999999999,6.109999999999999,-4.890000000000001
-3.0500000000000114,-6.719999999999999,6.109999999999999,-4.280000000000001
-3.0500000000000114,-6.109999999999999,6.719999999999999,-4.280000000000001
-3.0500000000000114,-6.109999999999999,6.109999999999999,-4.280000000000001
-3.0500000000000114,-6.719999999999999,6.109999999999999,-4.890000000000001
-2.4399999999999977,-6.719999999999999,6.719999999999999,-4.280000000000001
-2.4399999999999977,-6.719999999999999,6.719999999999999,-4.890000000000001
-3.0500000000000114,-6.719999999999999,6.109999999999999,-4.280000000000001
-3.0500000000000114,-6.719999999999999,6.109999999999999,-4.280000000000001
-2.4399999999999977,-7.329999999999998,6.109999999999999,-4.280000000000001
-2.4399999999999977,-6.719999999999999,6.719999999999999,-3.6700000000000017
-2.4399999999999977,-6.719999999999999,6.109999999999999,-3.6700000000000017
-2.4399999999999977,-7.329999999999998,6.719999999999999,-4.280000000000001
-2.4399999999999977,-6.719999999999999,6.719999999999999,-3.6700000000000017
-1.8300000000000125,-6.719999999999999,7.329999999999998,-3.6700000000000017
-1.8300000000000125,-7.329999999999998,6.719999999999999,-3.6700000000000017
-1.8300000000000125,-6.719999999999999,6.719999999999999,-3.0600000000000023
-1.2199999999999989,-6.719999999999999,6.719999999999999,-3.0600000000000023
-1.8300000000000125,-7.329999999999998,7.329999999999998,-3.6700000000000017
0.6099999999999994,-6.719999999999999,10.39,3.049999999999997
-85.49000000000001,-72.06,-52.50999999999999,-61.67999999999999
-86.1,-73.88999999999999,-53.72999999999999,-62.89999999999999
-87.32,-74.5,-53.72999999999999,-63.510000000000005
-87.93,-76.33000000000001,-54.94999999999999,-63.510000000000005
-88.53999999999999,-77.55000000000001,-54.94999999999999,-64.73
-89.15,-78.78,-54.94999999999999,-64.73
-89.15,-79.38999999999999,-55.56,-64.73
-89.15,-80.0,-54.34,-64.73
-89.75999999999999,-80.60999999999999,-54.94999999999999,-65.33999999999999
-89.75999999999999,-80.60999999999999,-54.34,-65.33999999999999
-89.75999999999999,-80.60999999999999,-54.94999999999999,-65.33999999999999
-89.75999999999999,-81.22,-54.34,-65.33999999999999
-89.75999999999999,-81.22,-54.34,-65.33999999999999
-89.15,-81.83000000000001,-54.34,-65.33999999999999
-89.75999999999999,-81.83000000000001,-53.72999999999999,-65.95
-89.15,-81.83000000000001,-53.72999999999999,-65.33999999999999
-88.53999999999999,-81.83000000000001,-53.120000000000005,-65.33999999999999
-88.53999999999999,-82.44,-52.50999999999999,-65.33999999999999
-87.93,-81.83000000000001,-52.50999999999999,-64.73
-87.32,-81.22,-51.900000000000006,-64.73
-86.71000000000001,-80.60999999999999,-50.68000000000001,-63.510000000000005
-85.49000000000001,-80.0,-50.68000000000001,-63.510000000000005
-84.27000000000001,-78.78,-49.46000000000001,-62.290000000000006
-83.65,-78.78,-48.849999999999994,-61.67999999999999
-82.43,-77.55000000000001,-48.24000000000001,-61.67999999999999
-81.21000000000001,-76.94,-47.629999999999995,-61.07000000000001
-79.38,-76.33000000000001,-46.400000000000006,-59.85000000000001
-77.55000000000001,-74.5,-45.18000000000001,-58.63000000000001
-75.72,-73.88999999999999,-44.56999999999999,-58.019999999999996
-73.88,-72.66999999999999,-42.74000000000001,-57.41000000000001
-72.05000000000001,-71.44999999999999,-41.52000000000001,-56.790000000000006
-69.61000000000001,-70.22999999999999,-39.69,-56.17999999999999
-67.78,-69.00999999999999,-37.859999999999985,-55.57000000000001
-65.95000000000002,-67.78,-36.02000000000001,-53.739999999999995
-64.72,-65.94999999999999,-34.19,-52.519999999999996
-63.5,-65.34,-32.97,-51.91000000000001
-62.28,-64.12,-31.75,-50.68999999999998
-61.06,-61.68000000000001,-29.919999999999987,-48.86
-59.84,-61.06999999999999,-28.079999999999984,-48.249999999999986
-59.23000000000002,-59.849999999999994,-26.859999999999985,-47.019999999999996
-57.400000000000006,-58.620000000000005,-24.419999999999987,-45.8
-56.18000000000001,-57.400000000000006,-21.97999999999999,-44.58
-56.18000000000001,-56.17999999999999,-20.150000000000006,-43.36
-54.95000000000002,-54.959999999999994,-17.700000000000003,-41.52999999999999
-54.34,-53.739999999999995,-15.86999999999999,-39.7
-53.120000000000005,-52.519999999999996,-14.039999999999992,-38.469999999999985
-52.50999999999999,-51.91,-11.599999999999994,-37.249999999999986
-52.50999999999999,-50.69,-10.379999999999995,-36.02999999999999
-51.28999999999999,-50.69,-9.149999999999991,-34.80999999999999
-50.06999999999999,-49.459999999999994,-8.539999999999992,-34.2
-50.06999999999999,-48.239999999999995,-6.709999999999994,-32.980000000000004
-50.06999999999999,-48.849999999999994,-6.099999999999994,-32.36999999999999
-48.849999999999994,-47.629999999999995,-4.269999999999996,-30.540000000000006
-48.24000000000001,-47.019999999999996,-3.6599999999999966,-29.929999999999993
-48.24000000000001,-46.41,-2.4399999999999977,-28.700000000000003
-48.24000000000001,-45.8,-1.8299999999999983,-28.700000000000003
-47.02000000000001,-46.41,-1.2199999999999989,-28.090000000000003
-46.41,-45.8,0.0,-26.86999999999999
-46.41,-45.19,0.6200000000000045,-26.86999999999999
-45.78999999999999,-44.58,2.450000000000003,-26.25999999999999
-45.18000000000001,-44.58,3.0600000000000023,-25.64999999999999
-45.18000000000001,-44.58,3.6700000000000017,-25.039999999999992
-45.18000000000001,-43.97,4.280000000000001,-24.429999999999993
-44.56999999999999,-43.36,4.890000000000001,-23.819999999999993
-44.56999999999999,-43.36,5.5,-23.209999999999994
-43.96000000000001,-43.36,5.5,-23.819999999999993
-43.349999999999994,-42.75,6.719999999999999,-21.989999999999995
-43.96000000000001,-43.36,7.329999999999998,-21.989999999999995
-43.96000000000001,-42.75,7.329999999999998,-21.989999999999995
-43.96000000000001,-42.75,8.549999999999997,-21.379999999999995
-44.56999999999999,-42.75,9.159999999999997,-21.379999999999995
-43.96000000000001,-43.97,8.549999999999997,-21.379999999999995
-43.349999999999994,-42.14,9.780000000000001,-20.769999999999996
-43.349999999999994,-42.75,9.780000000000001,-20.769999999999996
-43.349999999999994,-42.14,10.39,-20.159999999999997
-43.96000000000001,-42.75,11.0,-20.159999999999997
-43.349999999999994,-42.14,11.61,-19.539999999999992
-43.96000000000001,-42.75,11.61,-19.539999999999992
-44.56999999999999,-43.36,12.219999999999999,-18.929999999999993
-43.349999999999994,-42.75,12.219999999999999,-19.539999999999992
-43.96000000000001,-43.36,12.829999999999998,-18.929999999999993
-43.96000000000001,-43.36,12.829999999999998,-18.929999999999993
-44.56999999999999,-42.75,13.439999999999998,-18.929999999999993
-44.56999999999999,-43.36,13.439999999999998,-18.929999999999993
-44.56999999999999,-43.36,14.049999999999997,-18.929999999999993
-43.96000000000001,-42.75,14.049999999999997,-18.929999999999993
-44.56999999999999,-43.36,14.659999999999997,-18.929999999999993
-44.56999999999999,-43.36,14.659999999999997,-18.929999999999993
-45.18000000000001,-43.97,14.659999999999997,-18.319999999999993
-45.78999999999999,-43.36,14.659999999999997,-18.319999999999993
-45.18000000000001,-43.36,15.27000000000001,-18.319999999999993
-45.78999999999999,-43.97,15.27000000000001,-18.319999999999993
-45.18000000000001,-43.36,15.88000000000001,-17.709999999999994
-45.78999999999999,-43.36,15.88000000000001,-18.319999999999993
-45.78999999999999,-43.97,15.27000000000001,-18.319999999999993
-45.78999999999999,-45.19,15.88000000000001,-18.319999999999993
-45.78999999999999,-43.97,15.88000000000001,-17.709999999999994
-45.78999999999999,-44.58,15.88000000000001,-18.319999999999993
-45.78999999999999,-45.19,15.88000000000001,-18.319999999999993
-46.41,-45.19,15.88000000000001,-18.929999999999993
-46.41,-45.19,15.88000000000001,-18.319999999999993
-46.41,-44.58,16.49000000000001,-18.929999999999993
-46.41,-44.58,16.49000000000001,-18.319999999999993
-46.41,-44.58,16.49000000000001,-18.319999999999993
-47.02000000000001,-45.19,16.49000000000001,-18.319999999999993
-47.02000000000001,-45.19,16.49000000000001,-18.319999999999993
-47.629999999999995,-44.58,16.49000000000001,-18.319999999999993
-46.41,-45.19,16.49000000000001,-17.709999999999994
-46.41,-44.58,16.49000000000001,-17.709999999999994
-46.41,-44.58,16.49000000000001,-18.319999999999993
-47.629999999999995,-44.58,16.49000000000001,-17.709999999999994
-47.02000000000001,-45.19,17.10000000000001,-17.709999999999994
-47.629999999999995,-45.8,16.49000000000001,-17.709999999999994
-47.02000000000001,-45.19,16.49000000000001,-17.709999999999994
-47.629999999999995,-45.19,16.49000000000001,-18.319999999999993
-48.24000000000001,-44.58,16.49000000000001,-17.709999999999994
-47.629999999999995,-44.58,16.49000000000001,-17.099999999999994
-47.629999999999995,-45.8,16.49000000000001,-17.709999999999994
-47.629999999999995,-45.19,16.49000000000001,-17.099999999999994
-48.24000000000001,-45.19,17.10000000000001,-17.709999999999994
-48.24000000000001,-45.19,16.49000000000001,-17.709999999999994
-48.24000000000001,-44.58,16.49000000000001,-17.709999999999994
-48.849999999999994,-45.8,16.49000000000001,-17.099999999999994
-48.24000000000001,-45.19,16.49000000000001,-17.709999999999994
-48.849999999999994,-45.19,16.49000000000001,-17.099999999999994
-48.24000000000001,-44.58,16.49000000000001,-17.099999999999994
-49.46000000000001,-45.19,17.10000000000001,-17.099999999999994
-48.849999999999994,-45.19,17.710000000000008,-17.099999999999994
-48.849999999999994,-45.19,17.10000000000001,-16.489999999999995
-49.46000000000001,-45.19,17.710000000000008,-17.099999999999994
-49.46000000000001,-45.19,17.10000000000001,-16.489999999999995
-49.46000000000001,-45.19,17.10000000000001,-16.489999999999995
-49.46000000000001,-45.19,17.10000000000001,-16.489999999999995
-49.46000000000001,-45.19,17.710000000000008,-15.879999999999995
-50.06999999999999,-45.19,18.320000000000007,-15.879999999999995
-50.06999999999999,-44.58,17.710000000000008,-16.489999999999995
-50.06999999999999,-44.58,17.710000000000008,-16.489999999999995
-50.06999999999999,-45.19,17.710000000000008,-16.489999999999995
-49.46000000000001,-45.19,17.710000000000008,-16.489999999999995
-50.68000000000001,-44.58,17.10000000000001,-16.489999999999995
-50.68000000000001,-45.19,17.10000000000001,-16.489999999999995
-51.28999999999999,-45.19,17.710000000000008,-15.879999999999995
-50.06999999999999,-45.19,17.10000000000001,-16.489999999999995
-50.68000000000001,-44.58,17.710000000000008,-15.879999999999995
-50.68000000000001,-44.58,17.710000000000008,-15.269999999999996
-51.28999999999999,-45.19,17.10000000000001,-15.879999999999995
-50.68000000000001,-44.58,17.710000000000008,-15.879999999999995
-51.28999999999999,-45.19,17.10000000000001,-15.879999999999995
-51.28999999999999,-43.36,16.49000000000001,-15.879999999999995
-51.28999999999999,-42.75,17.10000000000001,-15.269999999999996
-51.900000000000006,-42.75,17.10000000000001,-15.269999999999996
-51.28999999999999,-42.75,17.10000000000001,-15.269999999999996
-51.900000000000006,-42.75,17.10000000000001,-15.269999999999996
-52.50999999999999,-42.75,17.10000000000001,-15.269999999999996
-53.120000000000005,-42.75,16.49000000000001,-15.879999999999995
-51.900000000000006,-42.75,17.10000000000001,-15.269999999999996
-52.50999999999999,-43.36,16.49000000000001,-15.269999999999996
-52.50999999999999,-42.75,17.10000000000001,-15.269999999999996
-52.50999999999999,-42.75,16.49000000000001,-15.269999999999996
-52.50999999999999,-42.14,17.10000000000001,-15.269999999999996
-52.50999999999999,-42.75,16.49000000000001,-15.879999999999995
-53.120000000000005,-42.75,15.88000000000001,-15.879999999999995
-53.120000000000005,-42.14,15.88000000000001,-15.269999999999996
-53.120000000000005,-42.14,16.49000000000001,-15.879999999999995
-53.120000000000005,-42.14,16.49000000000001,-15.269999999999996
-52.50999999999999,-42.75,16.49000000000001,-15.879999999999995
-53.120000000000005,-41.53,15.88000000000001,-15.269999999999996
-53.73000000000002,-42.14,15.88000000000001,-15.269999999999996
-53.120000000000005,-41.53,15.88000000000001,-15.269999999999996
-53.120000000000005,-41.53,15.88000000000001,-15.269999999999996
-53.120000000000005,-41.53,16.49000000000001,-15.269999999999996
-54.34,-41.53,15.27000000000001,-15.269999999999996
-53.73000000000002,-42.75,15.88000000000001,-15.269999999999996
-53.73000000000002,-41.53,15.88000000000001,-15.269999999999996
-53.73000000000002,-42.14,15.88000000000001,-15.269999999999996
-54.34,-42.14,15.88000000000001,-15.269999999999996
-54.34,-42.14,15.27000000000001,-14.659999999999997
-54.34,-42.75,15.27000000000001,-14.659999999999997
-54.34,-41.53,15.27000000000001,-14.659999999999997
-54.34,-41.53,15.27000000000001,-14.659999999999997
-54.95000000000002,-41.53,15.88000000000001,-14.659999999999997
-54.34,-41.53,15.27000000000001,-14.659999999999997
-54.34,-41.53,15.27000000000001,-14.659999999999997
-54.34,-41.53,15.27000000000001,-14.049999999999997
-54.95000000000002,-41.53,14.659999999999997,-14.659999999999997
-54.95000000000002,-41.53,15.27000000000001,-14.049999999999997
-54.95000000000002,-42.14,14.659999999999997,-14.659999999999997
-54.34,-41.53,14.659999999999997,-14.659999999999997
-54.34,-40.92,14.659999999999997,-14.659999999999997
-54.95000000000002,-40.92,14.049999999999997,-14.659999999999997
-54.95000000000002,-40.92,14.659999999999997,-14.049999999999997
-54.95000000000002,-40.92,14.049999999999997,-14.659999999999997
-54.34,-40.92,14.659999999999997,-14.049999999999997
-54.34,-40.92,14.049999999999997,-14.049999999999997
